"","occurrenceId","verbatimScientificName","scientificName","key","matchType","confidence","status","rank","kingdom","phylum","class","order","family","genus","species","canonicalName","authorship"
"64",NA,"Meles meles","Meles meles (Linnaeus, 1758)",2433875,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Meles","Meles meles","Meles meles","(Linnaeus, 1758) "
"65",NA,"Orobanche hederae","Orobanche hederae Duby",3733128,"EXACT",99,"ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","Orobanche","Orobanche hederae","Orobanche hederae","Duby"
"66",NA,"Dolomedes fimbriatus","Dolomedes fimbriatus (Clerck, 1757)",2150955,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Arachnida","Araneae","Pisauridae","Dolomedes","Dolomedes fimbriatus","Dolomedes fimbriatus","(Clerck, 1757) "
"67",NA,"Passer domesticus","Passer domesticus (Linnaeus, 1758)",5231190,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Passeridae","Passer","Passer domesticus","Passer domesticus","(Linnaeus, 1758) "
"68",NA,"Nymphalis polychloros","Nymphalis polychloros (Linnaeus, 1758)",7762841,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Nymphalidae","Nymphalis","Nymphalis polychloros","Nymphalis polychloros","(Linnaeus, 1758) "
"69",NA,"Mustela erminea","Mustela erminea Linnaeus, 1758",5219019,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Carnivora","Mustelidae","Mustela","Mustela erminea","Mustela erminea","Linnaeus, 1758"
"70",NA,"Coronella austriaca","Coronella austriaca Laurenti, 1768",5959617,"EXACT",97,"ACCEPTED","SPECIES","Animalia","Chordata","Squamata","","Colubridae","Coronella","Coronella austriaca","Coronella austriaca","Laurenti, 1768"
"71",NA,"Lanius excubitor","Lanius excubitor Linnaeus, 1758",9444556,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Laniidae","Lanius","Lanius excubitor","Lanius excubitor","Linnaeus, 1758"
"72",NA,"Nymphalis antiopa","Nymphalis antiopa (Linnaeus, 1758)",5130682,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Nymphalidae","Nymphalis","Nymphalis antiopa","Nymphalis antiopa","(Linnaeus, 1758) "
"73",NA,"Oriolus oriolus","Oriolus oriolus (Linnaeus, 1758)",2488949,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Oriolidae","Oriolus","Oriolus oriolus","Oriolus oriolus","(Linnaeus, 1758) "
"74",NA,"Myotis emarginatus","Myotis emarginatus (E.Geoffroy, 1806)",2432470,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Myotis","Myotis emarginatus","Myotis emarginatus","(E.Geoffroy, 1806) "
"75",NA,"Euryopis flavomaculata","Euryopis flavomaculata (C.L.Koch, 1836)",2155761,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Arachnida","Araneae","Theridiidae","Euryopis","Euryopis flavomaculata","Euryopis flavomaculata","(C.L.Koch, 1836) "
"76",NA,"Tibellus maritimus","Tibellus maritimus (Menge, 1875)",2147916,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Arachnida","Araneae","Philodromidae","Tibellus","Tibellus maritimus","Tibellus maritimus","(Menge, 1875) "
"77",NA,"Aricia agestis","Aricia agestis (Denis & Schiffermüller), 1775",1933095,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Lycaenidae","Aricia","Aricia agestis","Aricia agestis","(Denis & Schiffermüller) , 1775"
"78",NA,"Somatochlora flavomaculata","Somatochlora flavomaculata Vander Linden, 1825",1429969,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Odonata","Corduliidae","Somatochlora","Somatochlora flavomaculata","Somatochlora flavomaculata","Vander Linden, 1825"
"79",NA,"Aegithalos caudatus","Aegithalos caudatus (Linnaeus, 1758)",2495000,"EXACT",97,"DOUBTFUL","SPECIES","Animalia","Chordata","Aves","Passeriformes","Aegithalidae","Aegithalos","Aegithalos caudatus","Aegithalos caudatus","(Linnaeus, 1758) "
"80",NA,"Anguilla anguilla","Anguilla anguilla (Linnaeus, 1758)",5212973,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","","Anguilliformes","Anguillidae","Anguilla","Anguilla anguilla","Anguilla anguilla","(Linnaeus, 1758) "
"81",NA,"Vipera berus","Vipera berus (Linnaeus, 1758)",5960862,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Squamata","","Viperidae","Vipera","Vipera berus","Vipera berus","(Linnaeus, 1758) "
"82",NA,"Emberiza schoeniclus","Emberiza schoeniclus (Linnaeus, 1758)",2491557,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Emberizidae","Emberiza","Emberiza schoeniclus","Emberiza schoeniclus","(Linnaeus, 1758) "
"83",NA,"Loxia curvirostra","Loxia curvirostra Linnaeus, 1758",9629160,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Loxia","Loxia curvirostra","Loxia curvirostra","Linnaeus, 1758"
"84",NA,"Lanius collurio","Lanius collurio Linnaeus, 1758",7745240,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Laniidae","Lanius","Lanius collurio","Lanius collurio","Linnaeus, 1758"
"85",NA,"Larus canus","Larus canus Linnaeus, 1758",7982160,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus canus","Larus canus","Linnaeus, 1758"
"86",NA,"Larus argentatus","Larus argentatus Pontoppidan, 1763",2481139,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus argentatus","Larus argentatus","Pontoppidan, 1763"
"87",NA,"Numenius arquata","Numenius arquata (Linnaeus, 1758)",2481792,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Numenius","Numenius arquata","Numenius arquata","(Linnaeus, 1758) "
"88",NA,"Ciconia ciconia","Ciconia ciconia (Linnaeus, 1758)",2481912,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Ciconiiformes","Ciconiidae","Ciconia","Ciconia ciconia","Ciconia ciconia","(Linnaeus, 1758) "
"89",NA,"Egretta garzetta","Egretta garzetta (Linnaeus, 1766)",2480876,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Egretta","Egretta garzetta","Egretta garzetta","(Linnaeus, 1766) "
"90",NA,"Circus aeruginosus","Circus aeruginosus (Linnaeus, 1758)",2480482,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Circus","Circus aeruginosus","Circus aeruginosus","(Linnaeus, 1758) "
"91",NA,"Locustella naevia","Locustella naevia (Boddaert, 1783)",2493548,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Locustellidae","Locustella","Locustella naevia","Locustella naevia","(Boddaert, 1783) "
"92",NA,"Salmo trutta","Salmo trutta Linnaeus, 1758",8215487,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","","Salmoniformes","Salmonidae","Salmo","Salmo trutta","Salmo trutta","Linnaeus, 1758"
"93",NA,"Limenitis camilla","Nymphalidae",7017,"HIGHERRANK",97,"ACCEPTED","FAMILY","Animalia","Arthropoda","Insecta","Lepidoptera","Nymphalidae","","","Nymphalidae",""
"94",NA,"Hipparchia semele","Hipparchia semele Linnaeus, 1758",8176911,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Nymphalidae","Hipparchia","Hipparchia semele","Hipparchia semele","Linnaeus, 1758"
"95",NA,"Satyrium w-album","Satyrium w-album (Knoch, 1782)",5882965,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Lycaenidae","Satyrium","Satyrium w-album","Satyrium w-album","(Knoch, 1782) "
"96",NA,"Plecotus austriacus","Plecotus austriacus (J.Fischer, 1829)",5739437,"EXACT",98,"ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Plecotus","Plecotus austriacus","Plecotus austriacus","(J.Fischer, 1829) "
"97",NA,"Nyctalus noctula","Nyctalus noctula (Schreber, 1774)",5218524,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Chiroptera","Vespertilionidae","Nyctalus","Nyctalus noctula","Nyctalus noctula","(Schreber, 1774) "
"98",NA,"Hesperia comma","Hesperia comma Linnaeus, 1758",7633472,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Hesperiidae","Hesperia","Hesperia comma","Hesperia comma","Linnaeus, 1758"
"99",NA,"Gomphus vulgatissimus","Gomphus vulgatissimus Linnaeus, 1758",5051951,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Odonata","Gomphidae","Gomphus","Gomphus vulgatissimus","Gomphus vulgatissimus","Linnaeus, 1758"
"100",NA,"Lasiommata megera","Lasiommata megera (Linnaeus, 1767)",4535632,"EXACT",97,"DOUBTFUL","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Nymphalidae","Pararge","Lasiommata megera","Lasiommata megera","(Linnaeus, 1767) "
"101",NA,"Drosera rotundifolia","Drosera rotundifolia L.",3191030,"EXACT",98,"ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Droseraceae","Drosera","Drosera rotundifolia","Drosera rotundifolia","L."
"102",NA,"Morchella esculenta","Morchella esculenta (L.) Pers.",2594602,"EXACT",99,"ACCEPTED","SPECIES","Fungi","Ascomycota","Pezizomycetes","Pezizales","Morchellaceae","Morchella","Morchella esculenta","Morchella esculenta","(L.) Pers."
"103",NA,"Serinus serinus","Serinus serinus (Linnaeus, 1766)",2494200,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Serinus","Serinus serinus","Serinus serinus","(Linnaeus, 1766) "
"104",NA,"Xysticus acerbus","Xysticus acerbus Thorell, 1872",2165222,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Arachnida","Araneae","Thomisidae","Xysticus","Xysticus acerbus","Xysticus acerbus","Thorell, 1872"
"105",NA,"Tibellus oblongus","Tibellus oblongus (Walckenaer, 1802)",9805173,"EXACT",98,"ACCEPTED","SPECIES","Animalia","Arthropoda","Arachnida","Araneae","Philodromidae","Tibellus","Tibellus oblongus","Tibellus oblongus","(Walckenaer, 1802) "
"106",NA,"Coelotes terrestris","Coelotes terrestris (Wider, 1834)",2141379,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Arachnida","Araneae","Agelenidae","Coelotes","Coelotes terrestris","Coelotes terrestris","(Wider, 1834) "
"107",NA,"Carterocephalus palaemon","Carterocephalus palaemon (Pallas, 1771)",1947335,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Hesperiidae","Carterocephalus","Carterocephalus palaemon","Carterocephalus palaemon","(Pallas, 1771) "
"108",NA,"Thymelicus sylvestris","Thymelicus sylvestris (Poda, 1761)",8273661,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Hesperiidae","Thymelicus","Thymelicus sylvestris","Thymelicus sylvestris","(Poda, 1761) "
"109",NA,"Trichius fasciatus","Trichius fasciatus (Linnaeus, 1758)",1085188,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Scarabaeidae","Trichius","Trichius fasciatus","Trichius fasciatus","(Linnaeus, 1758) "
"110",NA,"Adalia bipunctata","Adalia bipunctata (Linnaeus, 1758)",1043097,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Coccinellidae","Adalia","Adalia bipunctata","Adalia bipunctata","(Linnaeus, 1758) "
"111",NA,"Thymallus thymallus","Thymallus thymallus (Linnaeus, 1758)",5203999,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","","Salmoniformes","Salmonidae","Thymallus","Thymallus thymallus","Thymallus thymallus","(Linnaeus, 1758) "
"112",NA,"Salmo salar","Salmo salar Linnaeus, 1758",7595433,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","","Salmoniformes","Salmonidae","Salmo","Salmo salar","Salmo salar","Linnaeus, 1758"
"113",NA,"Phylloscopus trochilus","Phylloscopus trochilus (Linnaeus, 1758)",2493052,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Phylloscopidae","Phylloscopus","Phylloscopus trochilus","Phylloscopus trochilus","(Linnaeus, 1758) "
"114",NA,"Luscinia megarhynchos","Luscinia megarhynchos C.L.Brehm, 1831",7660710,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Luscinia","Luscinia megarhynchos","Luscinia megarhynchos","C.L.Brehm, 1831"
"115",NA,"Carduelis cannabina","Carduelis cannabina (Linnaeus, 1758)",2494708,"EXACT",98,"SYNONYM","SPECIES","Animalia","Chordata","Aves","Passeriformes","Fringillidae","Linaria","Linaria cannabina","Carduelis cannabina","(Linnaeus, 1758) "
"116",NA,"Larus fuscus","Larus fuscus Linnaeus, 1758",2481174,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus fuscus","Larus fuscus","Linnaeus, 1758"
"117",NA,"Falco peregrinus","Falco peregrinus Tunstall, 1771",2481047,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Falconiformes","Falconidae","Falco","Falco peregrinus","Falco peregrinus","Tunstall, 1771"
"118",NA,"Orthonevra nobilis","Orthonevra nobilis (Fallén, 1817)",1537521,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Diptera","Syrphidae","Orthonevra","Orthonevra nobilis","Orthonevra nobilis","(Fallén, 1817) "
"119",NA,"Criorhina ranunculi","Criorhina ranunculi (Panzer, 1803)",5071002,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Diptera","Syrphidae","Criorhina","Criorhina ranunculi","Criorhina ranunculi","(Panzer, 1803) "
"120",NA,"Muscardinus avellanarius","Muscardinus avellanarius (Linnaeus, 1758)",2439658,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Rodentia","Gliridae","Muscardinus","Muscardinus avellanarius","Muscardinus avellanarius","(Linnaeus, 1758) "
"121",NA,"Eliomys quercinus","Eliomys quercinus (Linnaeus, 1766)",2439683,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Mammalia","Rodentia","Gliridae","Eliomys","Eliomys quercinus","Eliomys quercinus","(Linnaeus, 1766) "
"122",NA,"Plebejus argus","Plebejus argus (Linnaeus, 1758)",5138561,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Lycaenidae","Plebejus","Plebejus argus","Plebejus argus","(Linnaeus, 1758) "
"123",NA,"Leptidea sinapis","Leptidea sinapis (Linnaeus, 1758)",5137903,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Pieridae","Leptidea","Leptidea sinapis","Leptidea sinapis","(Linnaeus, 1758) "
"124",NA,"Boloria selene","Boloria selene (Denis & Schiffermüller), 1775",1912325,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Lepidoptera","Nymphalidae","Boloria","Boloria selene","Boloria selene","(Denis & Schiffermüller) , 1775"
"125",NA,"Tyto alba","Tyto alba (Scopoli, 1769)",2497921,"EXACT",99,"ACCEPTED","SPECIES","Animalia","Chordata","Aves","Strigiformes","Tytonidae","Tyto","Tyto alba","Tyto alba","(Scopoli, 1769) "
"126",NA,"Morchella semilibera","Morchella semilibera DC.",2594649,"EXACT",99,"ACCEPTED","SPECIES","Fungi","Ascomycota","Pezizomycetes","Pezizales","Morchellaceae","Morchella","Morchella semilibera","Morchella semilibera","DC."
