occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship
,"Alytes obstetricans","Alytes obstetricans (Laurenti, 1768)","2426612","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Anura","Alytidae","Alytes","Alytes obstetricans","Alytes obstetricans","(Laurenti, 1768) "
,"Salamandra salamandra","Salamandra salamandra (Linnaeus, 1758)","2431776","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Caudata","Salamandridae","Salamandra","Salamandra salamandra","Salamandra salamandra","(Linnaeus, 1758) "
,"Hyla arborea","Hyla arborea (Linnaeus, 1758)","2427573","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Anura","Hylidae","Hyla","Hyla arborea","Hyla arborea","(Linnaeus, 1758) "
,"Pelobates fuscus","Pelobates fuscus (Laurenti, 1768)","2430567","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Amphibia","Anura","Pelobatidae","Pelobates","Pelobates fuscus","Pelobates fuscus","(Laurenti, 1768) "
,"Anergates atratulus","Anergates atratulus (Schenck, 1852)","1314824","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Anergates","Anergates atratulus","Anergates atratulus","(Schenck, 1852) "
,"Formica rufibarbis","Formica rufibarbis Fabricius, 1793","1315117","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Formica","Formica rufibarbis","Formica rufibarbis","Fabricius, 1793"
,"Formica sanguinea","Formica sanguinea Latreille, 1798","1315006","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Formica","Formica sanguinea","Formica sanguinea","Latreille, 1798"
,"Formica transkaucasica","Formica transkaucasica Nasonov, 1889","6096906","EXACT","98","SYNONYM","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Formica","Formica picea","Formica transkaucasica","Nasonov, 1889"
,"Formicoxenus nitidulus","Formicoxenus nitidulus (Nylander, 1846)","1317464","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Formicoxenus","Formicoxenus nitidulus","Formicoxenus nitidulus","(Nylander, 1846) "
,"Lasius meridionalis","Lasius meridionalis (Bondroit, 1920)","5035788","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Lasius","Lasius meridionalis","Lasius meridionalis","(Bondroit, 1920) "
,"Lasius psammophilus","Lasius psammophilus Seifert, 1992","5035767","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Lasius","Lasius psammophilus","Lasius psammophilus","Seifert, 1992"
,"Leptothorax muscorum","Leptothorax muscorum (Nylander, 1846)","1324105","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Leptothorax","Leptothorax muscorum","Leptothorax muscorum","(Nylander, 1846) "
,"Myrmecina graminicola","Myrmecina graminicola (Latreille, 1802)","1315215","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmecina","Myrmecina graminicola","Myrmecina graminicola","(Latreille, 1802) "
,"Myrmica lonae","Myrmica lonae Finzi, 1926","4504403","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica","Myrmica lonae","Myrmica lonae","Finzi, 1926"
,"Myrmica schencki","Myrmica schencki Viereck, 1903","1318870","EXACT","98","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica","Myrmica schencki","Myrmica schencki","Viereck, 1903"
,"Myrmica specioides","Myrmica specioides Bondroit, 1918","5871110","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica","Myrmica specioides","Myrmica specioides","Bondroit, 1918"
,"Myrmica sulcinodis","Myrmica sulcinodis Nylander, 1846","1318917","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Myrmica","Myrmica sulcinodis","Myrmica sulcinodis","Nylander, 1846"
,"Polyergus rufescens","Polyergus rufescens (Latreille, 1798)","1326343","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Polyergus","Polyergus rufescens","Polyergus rufescens","(Latreille, 1798) "
,"Ponera coarctata","Ponera coarctata (Latreille, 1802)","5035388","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Ponera","Ponera coarctata","Ponera coarctata","(Latreille, 1802) "
,"Solenopsis fugax","Solenopsis fugax (Latreille, 1798)","5035204","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Solenopsis","Solenopsis fugax","Solenopsis fugax","(Latreille, 1798) "
,"Strongylognathus testaceus","Strongylognathus testaceus (Schenck, 1852)","1317691","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Strongylognathus","Strongylognathus testaceus","Strongylognathus testaceus","(Schenck, 1852) "
,"Tapinoma ambiguum","Tapinoma ambiguum Emery, 1925","1316828","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Tapinoma","Tapinoma ambiguum","Tapinoma ambiguum","Emery, 1925"
,"Tapinoma erraticum","Tapinoma erraticum (Latreille, 1798)","1316800","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Tapinoma","Tapinoma erraticum","Tapinoma erraticum","(Latreille, 1798) "
,"Formica polyctena","Formica polyctena Foerster, 1850","1315169","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Formica","Formica polyctena","Formica polyctena","Foerster, 1850"
,"Formica pratensis","Formica pratensis Retzius, 1783","1315144","EXACT","98","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Formica","Formica pratensis","Formica pratensis","Retzius, 1783"
,"Formica rufa","Formica rufa Linnaeus, 1761","1315132","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Hymenoptera","Formicidae","Formica","Formica rufa","Formica rufa","Linnaeus, 1761"
,"Acrocephalus arundinaceus","Acrocephalus arundinaceus (Linnaeus, 1758)","2493128","EXACT","98","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Acrocephalidae","Acrocephalus","Acrocephalus arundinaceus","Acrocephalus arundinaceus","(Linnaeus, 1758) "
,"Botaurus stellaris","Botaurus stellaris (Linnaeus, 1758)","2480910","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Botaurus","Botaurus stellaris","Botaurus stellaris","(Linnaeus, 1758) "
,"Caprimulgus europaeus","Caprimulgus europaeus Linnaeus, 1758","8109681","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Caprimulgiformes","Caprimulgidae","Caprimulgus","Caprimulgus europaeus","Caprimulgus europaeus","Linnaeus, 1758"
,"Charadrius alexandrinus","Charadrius alexandrinus Linnaeus, 1758","2480311","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Charadriidae","Charadrius","Charadrius alexandrinus","Charadrius alexandrinus","Linnaeus, 1758"
,"Circus aeruginosus","Circus aeruginosus (Linnaeus, 1758)","2480482","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Circus","Circus aeruginosus","Circus aeruginosus","(Linnaeus, 1758) "
,"Circus pygargus","Circus pygargus (Linnaeus, 1758)","2480495","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Accipitriformes","Accipitridae","Circus","Circus pygargus","Circus pygargus","(Linnaeus, 1758) "
,"Coturnix coturnix","Coturnix coturnix (Linnaeus, 1758)","2474156","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Galliformes","Phasianidae","Coturnix","Coturnix coturnix","Coturnix coturnix","(Linnaeus, 1758) "
,"Acrocephalus schoenobaenus","Acrocephalus schoenobaenus (Linnaeus, 1758)","2493129","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Acrocephalidae","Acrocephalus","Acrocephalus schoenobaenus","Acrocephalus schoenobaenus","(Linnaeus, 1758) "
,"Crex crex","Crex crex (Linnaeus, 1758)","4408498","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Gruiformes","Rallidae","Crex","Crex crex","Crex crex","(Linnaeus, 1758) "
,"Miliaria calandra","Miliaria calandra (Linnaeus, 1758)","2491506","EXACT","98","SYNONYM","SPECIES","Animalia","Chordata","Aves","Passeriformes","Emberizidae","Emberiza","Emberiza calandra","Miliaria calandra","(Linnaeus, 1758) "
,"Emberiza citrinella","Emberiza citrinella Linnaeus, 1758","2491534","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Emberizidae","Emberiza","Emberiza citrinella","Emberiza citrinella","Linnaeus, 1758"
,"Emberiza hortulana","Emberiza hortulana Linnaeus, 1758","2491482","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Emberizidae","Emberiza","Emberiza hortulana","Emberiza hortulana","Linnaeus, 1758"
,"Galerida cristata","Galerida cristata (Linnaeus, 1758)","2490669","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Alaudidae","Galerida","Galerida cristata","Galerida cristata","(Linnaeus, 1758) "
,"Gallinago gallinago","Gallinago gallinago (Linnaeus, 1758)","2481819","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Gallinago","Gallinago gallinago","Gallinago gallinago","(Linnaeus, 1758) "
,"Ixobrychus minutus","Ixobrychus minutus (Linnaeus, 1766)","2480850","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Pelecaniformes","Ardeidae","Ixobrychus","Ixobrychus minutus","Ixobrychus minutus","(Linnaeus, 1766) "
,"Jynx torquilla","Jynx torquilla Linnaeus, 1758","8012314","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Piciformes","Picidae","Jynx","Jynx torquilla","Jynx torquilla","Linnaeus, 1758"
,"Lanius collurio","Lanius collurio Linnaeus, 1758","7745240","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Laniidae","Lanius","Lanius collurio","Lanius collurio","Linnaeus, 1758"
,"Lanius excubitor","Lanius excubitor Linnaeus, 1758","9444556","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Laniidae","Lanius","Lanius excubitor","Lanius excubitor","Linnaeus, 1758"
,"Larus argentatus","Larus argentatus Pontoppidan, 1763","2481139","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus argentatus","Larus argentatus","Pontoppidan, 1763"
,"Larus fuscus","Larus fuscus Linnaeus, 1758","2481174","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus fuscus","Larus fuscus","Linnaeus, 1758"
,"Locustella luscinioides","Locustella luscinioides (Savi, 1824)","2493551","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Locustellidae","Locustella","Locustella luscinioides","Locustella luscinioides","(Savi, 1824) "
,"Alcedo atthis","Alcedo atthis (Linnaeus, 1758)","2475532","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Coraciiformes","Alcedinidae","Alcedo","Alcedo atthis","Alcedo atthis","(Linnaeus, 1758) "
,"Locustella naevia","Locustella naevia (Boddaert, 1783)","2493548","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Locustellidae","Locustella","Locustella naevia","Locustella naevia","(Boddaert, 1783) "
,"Lullula arborea","Lullula arborea (Linnaeus, 1758)","2490604","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Alaudidae","Lullula","Lullula arborea","Lullula arborea","(Linnaeus, 1758) "
,"Luscinia megarhynchos","Luscinia megarhynchos C.L.Brehm, 1831","7660710","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Luscinia","Luscinia megarhynchos","Luscinia megarhynchos","C.L.Brehm, 1831"
,"Oenanthe oenanthe","Oenanthe oenanthe (Linnaeus, 1758)","5231240","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Oenanthe","Oenanthe oenanthe","Oenanthe oenanthe","(Linnaeus, 1758) "
,"Oriolus oriolus","Oriolus oriolus (Linnaeus, 1758)","2488949","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Oriolidae","Oriolus","Oriolus oriolus","Oriolus oriolus","(Linnaeus, 1758) "
,"Panurus biarmicus","Panurus biarmicus (Linnaeus, 1758)","2493367","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Panuridae","Panurus","Panurus biarmicus","Panurus biarmicus","(Linnaeus, 1758) "
,"Perdix perdix","Perdix perdix (Linnaeus, 1758)","2473958","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Galliformes","Phasianidae","Perdix","Perdix perdix","Perdix perdix","(Linnaeus, 1758) "
,"Phalacrocorax carbo","Phalacrocorax carbo (Linnaeus, 1758)","2481890","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Suliformes","Phalacrocoracidae","Phalacrocorax","Phalacrocorax carbo","Phalacrocorax carbo","(Linnaeus, 1758) "
,"Phoenicurus phoenicurus","Phoenicurus phoenicurus (Linnaeus, 1758)","5739317","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Phoenicurus","Phoenicurus phoenicurus","Phoenicurus phoenicurus","(Linnaeus, 1758) "
,"Podiceps nigricollis","Podiceps nigricollis C.L.Brehm, 1831","2482065","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Podicipediformes","Podicipedidae","Podiceps","Podiceps nigricollis","Podiceps nigricollis","C.L.Brehm, 1831"
,"Porzana porzana","Porzana porzana (Linnaeus, 1766)","2474621","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Gruiformes","Rallidae","Porzana","Porzana porzana","Porzana porzana","(Linnaeus, 1766) "
,"Recurvirostra avosetta","Recurvirostra avosetta Linnaeus, 1758","2480259","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Recurvirostridae","Recurvirostra","Recurvirostra avosetta","Recurvirostra avosetta","Linnaeus, 1758"
,"Riparia riparia","Riparia riparia (Linnaeus, 1758)","2489160","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Hirundinidae","Riparia","Riparia riparia","Riparia riparia","(Linnaeus, 1758) "
,"Saxicola rubetra","Saxicola rubetra (Linnaeus, 1758)","2492521","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Saxicola","Saxicola rubetra","Saxicola rubetra","(Linnaeus, 1758) "
,"Saxicola torquata","Saxicola torquata (Linnaeus, 1766)","2492527","EXACT","98","SYNONYM","SPECIES","Animalia","Chordata","Aves","Passeriformes","Muscicapidae","Saxicola","Saxicola torquatus","Saxicola torquata","(Linnaeus, 1766) "
,"Sterna albifrons","Sterna albifrons Pallas, 1764","5229215","EXACT","98","SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sternula","Sternula albifrons","Sterna albifrons","Pallas, 1764"
,"Sterna hirundo","Sterna hirundo Linnaeus, 1758","9367409","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna hirundo","Sterna hirundo","Linnaeus, 1758"
,"Sterna sandvicensis","Sterna sandvicensis Latham, 1787","5229223","EXACT","98","SYNONYM","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Laridae","Thalasseus","Thalasseus sandvicensis","Sterna sandvicensis","Latham, 1787"
,"Tetrao tetrix","Tetrao tetrix Linnaeus, 1758","8379871","EXACT","98","SYNONYM","SPECIES","Animalia","Chordata","Aves","Galliformes","Phasianidae","Lyrurus","Lyrurus tetrix","Tetrao tetrix","Linnaeus, 1758"
,"Tringa totanus","Tringa totanus (Linnaeus, 1758)","2481714","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Charadriiformes","Scolopacidae","Tringa","Tringa totanus","Tringa totanus","(Linnaeus, 1758) "
,"Tyto alba","Tyto alba (Scopoli, 1769)","2497921","EXACT","99","ACCEPTED","SPECIES","Animalia","Chordata","Aves","Strigiformes","Tytonidae","Tyto","Tyto alba","Tyto alba","(Scopoli, 1769) "
,"Bembidion elongatum","Bembidion elongatum Dejean, 1831","5872133","EXACT","98","SYNONYM","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Sinechostictus","Sinechostictus elongatus","Bembidion elongatum","Dejean, 1831"
,"Bembidion ephippium","Bembidion ephippium (Marsham, 1802)","4308807","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Bembidion","Bembidion ephippium","Bembidion ephippium","(Marsham, 1802) "
,"Bembidion litorale","Bembidion litorale (Olivier, 1790)","5872143","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Bembidion","Bembidion litorale","Bembidion litorale","(Olivier, 1790) "
,"Bembidion maritimum","Bembidion maritimum (Stephens, 1839)","9816904","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Bembidion","Bembidion maritimum","Bembidion maritimum","(Stephens, 1839) "
,"Bembidion normannum","Bembidion normannum Dejean, 1831","6097892","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Bembidion","Bembidion normannum","Bembidion normannum","Dejean, 1831"
,"Bembidion pallidipenne","Bembidion pallidipenne (Illiger, 1802)","8607776","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Bembidion","Bembidion pallidipenne","Bembidion pallidipenne","(Illiger, 1802) "
,"Blethisa multipunctata","Blethisa multipunctata (Linnaeus, 1758)","4988207","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Blethisa","Blethisa multipunctata","Blethisa multipunctata","(Linnaeus, 1758) "
,"Brachinus crepitans","Brachinus crepitans (Linnaeus, 1758)","4474861","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Brachinus","Brachinus crepitans","Brachinus crepitans","(Linnaeus, 1758) "
,"Brachinus explodens","Brachinus explodens Duftschmid, 1812","4474922","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Brachinus","Brachinus explodens","Brachinus explodens","Duftschmid, 1812"
,"Bradycellus caucasicus","Bradycellus caucasicus (Chaudoir, 1846)","5755969","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Bradycellus","Bradycellus caucasicus","Bradycellus caucasicus","(Chaudoir, 1846) "
,"Calathus ambiguus","Calathus ambiguus (Paykull, 1790)","5755293","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Calathus","Calathus ambiguus","Calathus ambiguus","(Paykull, 1790) "
,"Calathus cinctus","Calathus cinctus Motschulsky, 1850","5755322","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Calathus","Calathus cinctus","Calathus cinctus","Motschulsky, 1850"
,"Callistus lunatus","Callistus lunatus (Fabricius, 1775)","6097854","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Callistus","Callistus lunatus","Callistus lunatus","(Fabricius, 1775) "
,"Calosoma inquisitor","Calosoma inquisitor (Linnaeus, 1758)","5872954","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Calosoma","Calosoma inquisitor","Calosoma inquisitor","(Linnaeus, 1758) "
,"Calosoma sycophanta","Calosoma sycophanta (Linnaeus, 1758)","4989308","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Calosoma","Calosoma sycophanta","Calosoma sycophanta","(Linnaeus, 1758) "
,"Carabus arvensis","Carabus arvensis Herbst, 1784","5872829","EXACT","97","SYNONYM","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Carabus","Carabus arcensis","Carabus arvensis","Herbst, 1784"
,"Carabus cancellatus","Carabus cancellatus Illiger, 1798","4470480","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Carabus","Carabus cancellatus","Carabus cancellatus","Illiger, 1798"
,"Carabus clathratus","Carabus clathratus Illiger, 1798","9224900","EXACT","98","SYNONYM","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Carabus","Carabus clatratus","Carabus clathratus","Illiger, 1798"
,"Carabus coriaceus","Carabus coriaceus Linnaeus, 1758","4470451","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Carabus","Carabus coriaceus","Carabus coriaceus","Linnaeus, 1758"
,"Carabus intricatus","Carabus intricatus Linnaeus, 1760","4471016","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Carabus","Carabus intricatus","Carabus intricatus","Linnaeus, 1760"
,"Carabus nitens","Carabus nitens Linnaeus, 1758","4471071","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Carabus","Carabus nitens","Carabus nitens","Linnaeus, 1758"
,"Chlaenius nigricornis","Chlaenius nigricornis (Fabricius, 1787)","6097906","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Chlaenius","Chlaenius nigricornis","Chlaenius nigricornis","(Fabricius, 1787) "
,"Chlaenius nitidulus","Chlaenius nitidulus (Schrank, 1781)","5810729","EXACT","97","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Chlaenius","Chlaenius nitidulus","Chlaenius nitidulus","(Schrank, 1781) "
,"Chlaenius tristis","Chlaenius tristis (Schaller, 1783)","6097905","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Chlaenius","Chlaenius tristis","Chlaenius tristis","(Schaller, 1783) "
,"Cicindela maritima","Cicindela maritima Dejean, 1822","7727698","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Cicindela","Cicindela maritima","Cicindela maritima","Dejean, 1822"
,"Cicindela sylvatica","Cicindela sylvatica Linnaeus, 1758","4480480","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Cicindela","Cicindela sylvatica","Cicindela sylvatica","Linnaeus, 1758"
,"Diachromus germanus","Diachromus germanus (Linnaeus, 1758)","4474987","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Diachromus","Diachromus germanus","Diachromus germanus","(Linnaeus, 1758) "
,"Agonum livens","Agonum livens (Gyllenhal, 1810)","7844002","EXACT","98","SYNONYM","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Platynus","Platynus livens","Agonum livens","(Gyllenhal, 1810) "
,"Dyschirius intermedius","Dyschirius intermedius Putzeys, 1846","5756959","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Dyschirius","Dyschirius intermedius","Dyschirius intermedius","Putzeys, 1846"
,"Dyschirius semistriatus","Dyschirius semistriatus (Dejean, 1825)","6097860","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Dyschirius","Dyschirius semistriatus","Dyschirius semistriatus","(Dejean, 1825) "
,"Elaphrus uliginosus","Elaphrus uliginosus Fabricius, 1792","4473320","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Elaphrus","Elaphrus uliginosus","Elaphrus uliginosus","Fabricius, 1792"
,"Harpalus autumnalis","Harpalus autumnalis (Duftschmid, 1812)","6097922","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalus","Harpalus autumnalis","Harpalus autumnalis","(Duftschmid, 1812) "
,"Harpalus flavescens","Harpalus flavescens (Piller & Mitterpacher, 1783)","6097909","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalus","Harpalus flavescens","Harpalus flavescens","(Piller & Mitterpacher, 1783) "
,"Harpalus froelichi","Harpalus froelichii Sturm, 1818","6097925","FUZZY","95","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalus","Harpalus froelichii","Harpalus froelichii","Sturm, 1818"
,"Harpalus griseus","Harpalus griseus (Panzer, 1796)","6097919","EXACT","99","ACCEPTED","SPECIES","Animalia","Arthropoda","Insecta","Coleoptera","Carabidae","Harpalus","Harpalus griseus","Harpalus griseus","(Panzer, 1796) "
