occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship
,"Lactarius uvidus","Lactarius uvidus (Fr.) Fr.","5248638","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Lactarius","Lactarius uvidus","Lactarius uvidus","(Fr.) Fr."
,"Leccinum carpini","Leccinum carpini (R.Schulz) M.M.Moser ex D.A.Reid","2524567","EXACT","97","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Leccinellum","Leccinellum pseudoscabrum","Leccinum carpini","(R.Schulz) M.M.Moser ex D.A.Reid"
,"Leccinum crocipodium","Leccinum crocipodium (Letell.) Watling","2524600","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Leccinellum","Leccinellum crocipodium","Leccinum crocipodium","(Letell.) Watling"
,"Leccinum duriusculum","Leccinum duriusculum (Schulzer ex Kalchbr.) Singer","8562027","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Leccinum","Leccinum duriusculum","Leccinum duriusculum","(Schulzer ex Kalchbr.) Singer"
,"Leccinum versipelle","Leccinum versipelle (Fr. & Hök) Snell","2524490","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Leccinum","Leccinum versipelle","Leccinum versipelle","(Fr. & Hök) Snell"
,"Boletus calopus","Boletus calopus Pers.","5954916","EXACT","97","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Caloboletus","Caloboletus calopus","Boletus calopus","Pers."
,"Lentinus conchatus","Lentinus conchatus (Bull.) J.Schröt.","2547267","EXACT","97","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Panus","Panus conchatus","Lentinus conchatus","(Bull.) J.Schröt."
,"Lentinus cyathiformis","Lentinus cyathiformis (Schaeff.) Bres.","2545389","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Neolentinus","Neolentinus cyathiformis","Lentinus cyathiformis","(Schaeff.) Bres."
,"Lentinus lepideus","Lentinus lepideus (Fr.) Fr.","2548859","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Neolentinus","Neolentinus lepideus","Lentinus lepideus","(Fr.) Fr."
,"Lycoperdon umbrinum","Lycoperdon umbrinum Pers.","5243243","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lycoperdon","Lycoperdon umbrinum","Lycoperdon umbrinum","Pers."
,"Marasmiellus perforans","Marasmiellus perforans (Hoffm.) Antonín, Halling & Noordel.","2537612","EXACT","97","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Omphalotaceae","Gymnopus","Gymnopus perforans","Marasmiellus perforans","(Hoffm.) Antonín, Halling & Noordel."
,"Boletus depilatus","Boletus depilatus Redeuilh","7240557","EXACT","97","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Hemileccinum","Hemileccinum depilatum","Boletus depilatus","Redeuilh"
,"Marasmiellus rosellus","Marasmiellus rosellus (M.M.Moser) Kuyper & Noordel.","2523645","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Rickenellaceae","Contumyces","Contumyces rosellus","Marasmiellus rosellus","(M.M.Moser) Kuyper & Noordel."
,"Marasmius alliaceus","Marasmius alliaceus (Jacq.) Fr.","8927016","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Omphalotaceae","Mycetinis","Mycetinis alliaceus","Marasmius alliaceus","(Jacq.) Fr."
,"Marasmius collinus","Marasmius collinus (Scop.) Singer","9137624","EXACT","97","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Marasmiaceae","Marasmius","Marasmius collinus","Marasmius collinus","(Scop.) Singer"
,"Marasmius menieri","Marasmius menieri Boud.","2538027","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Physalacriaceae","Gloiocephala","Gloiocephala menieri","Marasmius menieri","Boud."
,"Marasmius querceus","Marasmius querceus Britzelm.","6095833","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Omphalotaceae","Mycetinis","Mycetinis querceus","Marasmius querceus","Britzelm."
,"Marasmius scorodonius","Marasmius scorodonius (Fr.) Fr.","9123018","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Omphalotaceae","Mycetinis","Mycetinis scorodonius","Marasmius scorodonius","(Fr.) Fr."
,"Microglossum viride","Microglossum viride (Pers.) Gillet","3558444","EXACT","99","ACCEPTED","SPECIES","Fungi","Ascomycota","Leotiomycetes","Leotiales","Leotiaceae","Microglossum","Microglossum viride","Microglossum viride","(Pers.) Gillet"
,"Mitrula paludosa","Mitrula paludosa Fr.","5256775","EXACT","99","ACCEPTED","SPECIES","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hemiphacidiaceae","Mitrula","Mitrula paludosa","Mitrula paludosa","Fr."
,"Morchella esculenta","Morchella esculenta (L.) Pers.","2594602","EXACT","99","ACCEPTED","SPECIES","Fungi","Ascomycota","Pezizomycetes","Pezizales","Morchellaceae","Morchella","Morchella esculenta","Morchella esculenta","(L.) Pers."
,"Morchella semilibera","Morchella semilibera DC.","2594649","EXACT","99","ACCEPTED","SPECIES","Fungi","Ascomycota","Pezizomycetes","Pezizales","Morchellaceae","Morchella","Morchella semilibera","Morchella semilibera","DC."
,"Boletus fechtneri","Boletus fechtneri Velen.","5954883","EXACT","97","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Butyriboletus","Butyriboletus fechtneri","Boletus fechtneri","Velen."
,"Otidea cochleata","Otidea cochleata (L.) Fuckel","8532373","EXACT","99","ACCEPTED","SPECIES","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Otidea","Otidea cochleata","Otidea cochleata","(L.) Fuckel"
,"Otidea leporina","Otidea leporina (Batsch) Fuckel","2593806","EXACT","99","ACCEPTED","SPECIES","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Otidea","Otidea leporina","Otidea leporina","(Batsch) Fuckel"
,"Otidea onotica","Otidea onotica (Pers.) Fuckel","9128195","EXACT","99","ACCEPTED","SPECIES","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Otidea","Otidea onotica","Otidea onotica","(Pers.) Fuckel"
,"Paxillus atrotomentosus","Paxillus atrotomentosus (Batsch) Fr.","5244305","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Tapinellaceae","Tapinella","Tapinella atrotomentosa","Paxillus atrotomentosus","(Batsch) Fr."
,"Phellodon confluens","Phellodon confluens (Pers.) Pouzar","2522158","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Bankeraceae","Phellodon","Phellodon confluens","Phellodon confluens","(Pers.) Pouzar"
,"Phellodon melaleucus","Phellodon melaleucus","8617372","EXACT","98","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Bankeraceae","Phellodon","Phellodon melaleucus","Phellodon melaleucus",
,"Phellodon niger","Phellodon niger (Fr.) P.Karst.","2522192","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Bankeraceae","Phellodon","Phellodon niger","Phellodon niger","(Fr.) P.Karst."
,"Phylloporus pelletieri","Phylloporus pelletieri (Lév.) Quél.","2524468","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Phylloporus","Phylloporus pelletieri","Phylloporus pelletieri","(Lév.) Quél."
,"Pisolithus arhizus","Pisolithus arhizus (Scop.) Rauschert","2525455","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Sclerodermataceae","Pisolithus","Pisolithus arhizus","Pisolithus arhizus","(Scop.) Rauschert"
,"Pleurotus dryinus","Pleurotus dryinus (Pers.) P.Kumm.","2526564","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Pleurotaceae","Pleurotus","Pleurotus dryinus","Pleurotus dryinus","(Pers.) P.Kumm."
,"Poronia punctata","Poronia punctata (L.) Fr.","8530425","EXACT","99","ACCEPTED","SPECIES","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Poronia","Poronia punctata","Poronia punctata","(L.) Fr."
,"Boletus impolitus","Boletus impolitus Fr.","5954881","EXACT","97","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Hemileccinum","Hemileccinum impolitum","Boletus impolitus","Fr."
,"Pseudocraterellus undulatus","Pseudocraterellus undulatus (Pers.) Rauschert","2554613","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Cantharellaceae","Pseudocraterellus","Pseudocraterellus undulatus","Pseudocraterellus undulatus","(Pers.) Rauschert"
,"Rhizina undulata","Rhizina undulata Fr.","2593192","EXACT","99","ACCEPTED","SPECIES","Fungi","Ascomycota","Pezizomycetes","Pezizales","Rhizinaceae","Rhizina","Rhizina undulata","Rhizina undulata","Fr."
,"Russula adusta","Russula adusta (Pers.) Fr.","9223923","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula adusta","Russula adusta","(Pers.) Fr."
,"Russula albonigra","Russula albonigra (Krombh.) Fr.","2551443","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula albonigra","Russula albonigra","(Krombh.) Fr."
,"Russula amethystina","Russula amethystina Quél.","2551549","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula amethystina","Russula amethystina","Quél."
,"Russula aurata","Russula aurata Fr.","2551389","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula aurea","Russula aurata","Fr."
,"Russula azurea","Russula azurea Bres.","2551480","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula azurea","Russula azurea","Bres."
,"Russula badia","Russula badia Quél.","2551171","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula badia","Russula badia","Quél."
,"Boletus luridus","Boletus luridus Schaeff.","7988694","EXACT","97","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Suillellus","Suillellus luridus","Boletus luridus","Schaeff."
,"Russula carpini","Russula carpini R.Girard & Heinem.","2551403","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula carpini","Russula carpini","R.Girard & Heinem."
,"Russula cessans","Russula cessans A.Pearson","2551378","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula cessans","Russula cessans","A.Pearson"
,"Russula cuprea","Russula cuprea Krombh.","9430144","EXACT","97","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula cuprea","Russula cuprea","Krombh."
,"Russula curtipes","Russula curtipes F.H.Møller & Jul.Schäff.","8193926","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula curtipes","Russula curtipes","F.H.Møller & Jul.Schäff."
,"Russula cutefracta","Russula cutefracta Cooke","2551545","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula cyanoxantha","Russula cutefracta","Cooke"
,"Russula decipiens","Russula decipiens (Singer) Bon","7955474","EXACT","97","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula decipiens","Russula decipiens","(Singer) Bon"
,"Russula decolorans","Russula decolorans (Fr.) Fr.","2551479","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula decolorans","Russula decolorans","(Fr.) Fr."
,"Boletus pinophilus","Boletus pinophilus Pilát & Dermek","5954949","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Boletus","Boletus pinophilus","Boletus pinophilus","Pilát & Dermek"
,"Russula emetica","Russula emetica (Schaeff.) Pers.","2551213","EXACT","97","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula emetica","Russula emetica","(Schaeff.) Pers."
,"Russula emeticicolor","Russula emeticicolor Jul.Schäff.","7469932","EXACT","98","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula emeticicolor","Russula emeticicolor","Jul.Schäff."
,"Russula flavoviridis","Russula flavoviridis Romagn.","3359047","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula cyanoxantha","Russula flavoviridis","Romagn."
,"Russula laeta","Russula laeta Jul.Schäff.","8359423","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula laeta","Russula laeta","Jul.Schäff."
,"Russula laurocerasi","Russula laurocerasi Melzer","2551410","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula grata","Russula laurocerasi","Melzer"
,"Russula lepidicolor","Russula lepidicolor Romagn.","2551216","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula lepidicolor","Russula lepidicolor","Romagn."
,"Russula lilacea","Russula lilacea Quél.","2551379","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula lilacea","Russula lilacea","Quél."
,"Russula luteotacta","Russula luteotacta Rea","2551304","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula luteotacta","Russula luteotacta","Rea"
,"Russula maculata","Russula maculata Quél.","2551519","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula maculata","Russula maculata","Quél."
,"Russula melliolens","Russula melliolens Quél.","2551521","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula melliolens","Russula melliolens","Quél."
,"Russula minutula","Russula minutula Velen.","2551176","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula minutula","Russula minutula","Velen."
,"Russula odorata","Russula odorata Romagn.","2551170","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula odorata","Russula odorata","Romagn."
,"Russula paludosa","Russula paludosa Britzelm.","2551201","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula paludosa","Russula paludosa","Britzelm."
,"Boletus queletii","Boletus queletii Schulzer","5954937","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Suillellus","Suillellus queletii","Boletus queletii","Schulzer"
,"Russula pectinata","Russula pectinata Fr.","2551285","EXACT","98","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula pectinata","Russula pectinata","Fr."
,"Russula pseudointegra","Russula pseudointegra Arnould & Goris","2551551","EXACT","98","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula pseudointegra","Russula pseudointegra","Arnould & Goris"
,"Russula pseudoromellii","Russula pseudoromellii J.Blum ex Bon","7921223","EXACT","98","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula pseudoromellii","Russula pseudoromellii","J.Blum ex Bon"
,"Russula puellula","Russula puellula Ebbesen, F.H.Møller & Jul.Schäff.","2551215","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula puellula","Russula puellula","Ebbesen, F.H.Møller & Jul.Schäff."
,"Russula queletii","Russula queletii Fr.","2551558","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula queletii","Russula queletii","Fr."
,"Russula raoultii","Russula raoultii Quél.","2551464","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula raoultii","Russula raoultii","Quél."
,"Russula rhodella","Russula rhodella E.-J.Gilbert","2551596","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula rhodella","Russula rhodella","E.-J.Gilbert"
,"Russula romellii","Russula romellii Maire","2551577","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula romellii","Russula romellii","Maire"
,"Russula roseicolor","Russula roseicolor J.Blum","2551321","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula roseicolor","Russula roseicolor","J.Blum"
,"Boletus reticulatus","Boletus reticulatus Schaeff.","5954691","EXACT","97","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Boletus","Boletus reticulatus","Boletus reticulatus","Schaeff."
,"Russula solaris","Russula solaris Ferd. & Winge","2551329","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula solaris","Russula solaris","Ferd. & Winge"
,"Russula sororia s.s.","Russula sororia (Fr.) Romell","7531434","EXACT","97","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula sororia","Russula sororia","(Fr.) Romell"
,"Russula sphagnophila","Russula sphagnophila Kauffman","2551271","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula sphagnophila","Russula sphagnophila","Kauffman"
,"Russula stenotricha","Russula stenotricha Romagn.","2551186","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula stenotricha","Russula stenotricha","Romagn."
,"Russula subcristulata","Russula subcristulata Romagn.","3360598","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula subcristulata","Russula subcristulata","Romagn."
,"Russula subfoetens","Russula subfoetens W.G.Sm.","8391773","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula subfoetens","Russula subfoetens","W.G.Sm."
,"Russula sublevispora","Russula sublevispora (Romagn.) Kühner & Romagn.","3359741","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula sublevispora","Russula sublevispora","(Romagn.) Kühner & Romagn."
,"Russula subterfurcata","Russula subterfurcata Romagn.","2551313","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula subterfurcata","Russula subterfurcata","Romagn."
,"Russula turci","Russula turci Bres.","2551485","EXACT","98","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula turci","Russula turci","Bres."
,"Russula versatilis","Russula versatilis Romagn.","2551284","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula versatilis","Russula versatilis","Romagn."
,"Russula veternosa","Russula veternosa Fr.","2551553","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula veternosa","Russula veternosa","Fr."
,"Russula vinosopurpurea","Russula vinosopurpurea Jul.Schäff.","2551440","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula vinosopurpurea","Russula vinosopurpurea","Jul.Schäff."
,"Russula violacea","Russula violacea Quél.","2551442","EXACT","98","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula violacea","Russula violacea","Quél."
,"Boletus satanas","Boletus satanas Lenz","5954954","EXACT","97","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Rubroboletus","Rubroboletus satanas","Boletus satanas","Lenz"
,"Sarcodon fuligineoviolaceus","Sarcodon fuligineoviolaceus (Kalchbr.) Pat.","9577567","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Bankeraceae","Sarcodon","Sarcodon fuligineoviolaceus","Sarcodon fuligineoviolaceus","(Kalchbr.) Pat."
,"Sarcodon imbricatus","Sarcodon imbricatus (L.) P.Karst.","5238865","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Bankeraceae","Sarcodon","Sarcodon imbricatus","Sarcodon imbricatus","(L.) P.Karst."
,"Sarcodon joeides","Sarcodon joeides (Pass.) Bataille","5238892","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Bankeraceae","Sarcodon","Sarcodon joeides","Sarcodon joeides","(Pass.) Bataille"
,"Sarcodon lepidus","Sarcodon lepidus Maas Geest.","5238848","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Bankeraceae","Sarcodon","Sarcodon lepidus","Sarcodon lepidus","Maas Geest."
,"Boletus speciosus","Boletus speciosus Frost","5954908","EXACT","98","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Boletus","Boletus speciosus","Boletus speciosus","Frost"
,"Sarcodon scabrosus","Sarcodon scabrosus (Fr.) P.Karst.","5238871","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Bankeraceae","Sarcodon","Sarcodon scabrosus","Sarcodon scabrosus","(Fr.) P.Karst."
,"Sarcoscypha austriaca","Sarcoscypha austriaca (Beck ex Sacc.) Boud.","8689016","EXACT","99","ACCEPTED","SPECIES","Fungi","Ascomycota","Pezizomycetes","Pezizales","Sarcoscyphaceae","Sarcoscypha","Sarcoscypha austriaca","Sarcoscypha austriaca","(Beck ex Sacc.) Boud."
,"Sarcoscypha coccinea","Sarcoscypha coccinea (Gray) Boud.","7444343","EXACT","97","ACCEPTED","SPECIES","Fungi","Ascomycota","Pezizomycetes","Pezizales","Sarcoscyphaceae","Sarcoscypha","Sarcoscypha coccinea","Sarcoscypha coccinea","(Gray) Boud."
,"Amanita franchetii","Amanita franchetii (Boud.) Fayod","5240284","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita","Amanita franchetii","Amanita franchetii","(Boud.) Fayod"
,"Strobilomyces strobilaceus","Strobilomyces strobilaceus (Scop.) Berk.","9225326","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Strobilomyces","Strobilomyces strobilaceus","Strobilomyces strobilaceus","(Scop.) Berk."
,"Suillus flavidus","Suillus flavidus (Fr.) J.Presl","5239900","EXACT","97","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Suillaceae","Suillus","Suillus flavidus","Suillus flavidus","(Fr.) J.Presl"
,"Suillus granulatus","Suillus granulatus (L.) Roussel","8146046","EXACT","97","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Suillaceae","Suillus","Suillus granulatus","Suillus granulatus","(L.) Roussel"
,"Bovista aestivalis","Bovista aestivalis (Bonord.) Demoulin","2535220","EXACT","99","ACCEPTED","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Bovista","Bovista aestivalis","Bovista aestivalis","(Bonord.) Demoulin"
,"Suillus laricinus","Suillus laricinus (Berk.) Kuntze","5239879","EXACT","98","SYNONYM","SPECIES","Fungi","Basidiomycota","Agaricomycetes","Boletales","Suillaceae","Suillus","Suillus viscidus","Suillus laricinus","(Berk.) Kuntze"
