occurrenceId;verbatimScientificName;scientificName;key;matchType;confidence;status;rank;kingdom;phylum;class;order;family;genus;species;canonicalName;authorship
;Apis mellifera;Apis mellifera Linnaeus, 1758;1341976;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hymenoptera;Apidae;Apis;Apis mellifera;Apis mellifera;Linnaeus, 1758
;Vespula vulgaris;Vespula vulgaris (Linnaeus, 1758);1311671;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hymenoptera;Vespidae;Vespula;Vespula vulgaris;Vespula vulgaris;(Linnaeus, 1758) 
;Vespula germanica;Vespula germanica (Fabricius, 1793);1311649;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hymenoptera;Vespidae;Vespula;Vespula germanica;Vespula germanica;(Fabricius, 1793) 
;Hedera helix;Hedera helix L.;8351737;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Araliaceae;Hedera;Hedera helix;Hedera helix;L.
;Pollenia rudis;Pollenia rudis (Fabricius, 1794);1503644;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Polleniidae;Pollenia;Pollenia rudis;Pollenia rudis;(Fabricius, 1794) 
;Eristalis pertinax;Eristalis pertinax (Scopoli, 1763);1541116;EXACT;98;SYNONYM;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Eoseristalis;Eoseristalis pertinax;Eristalis pertinax;(Scopoli, 1763) 
;Eristalis tenax;Eristalis tenax (Linnaeus, 1758);1541217;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Eristalis;Eristalis tenax;Eristalis tenax;(Linnaeus, 1758) 
;Araneus diadematus;Araneus diadematus Clerck, 1757;2160133;EXACT;97;ACCEPTED;SPECIES;Animalia;Arthropoda;Arachnida;Araneae;Araneidae;Araneus;Araneus diadematus;Araneus diadematus;Clerck, 1757
;Sarcophaga carnaria;Sarcophaga carnaria (Linnaeus, 1758);4518735;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Sarcophagidae;Sarcophaga;Sarcophaga carnaria;Sarcophaga carnaria;(Linnaeus, 1758) 
;Chrysomya albiceps;Chrysomya albiceps (Wiedemann, 1819);5064140;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Calliphoridae;Chrysomya;Chrysomya albiceps;Chrysomya albiceps;(Wiedemann, 1819) 
;Episyrphus balteatus;Episyrphus balteatus (De Geer, 1776);1536449;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Episyrphus;Episyrphus balteatus;Episyrphus balteatus;(De Geer, 1776) 
;Lucilia caesar;Lucilia caesar (Linnaeus, 1758);5064105;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Calliphoridae;Lucilia;Lucilia caesar;Lucilia caesar;(Linnaeus, 1758) 
;Vitis vinifera;Vitis vinifera L.;5372392;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Vitales;Vitaceae;Vitis;Vitis vinifera;Vitis vinifera;L.
;Calliphora vicina;Calliphora vicina Robineau-Desvoidy, 1830;1502577;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Calliphoridae;Calliphora;Calliphora vicina;Calliphora vicina;Robineau-Desvoidy, 1830
;Lucilia sericata;Lucilia sericata (Meigen, 1826);5063973;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Calliphoridae;Lucilia;Lucilia sericata;Lucilia sericata;(Meigen, 1826) 
;Alydus calcaratus;Alydus calcaratus (Linnaeus, 1758);2050173;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hemiptera;Alydidae;Alydus;Alydus calcaratus;Alydus calcaratus;(Linnaeus, 1758) 
;Scathophaga stercoraria;Scathophaga stercoraria (Linnaeus, 1758);1556243;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Scathophagidae;Scathophaga;Scathophaga stercoraria;Scathophaga stercoraria;(Linnaeus, 1758) 
;Ficus carica;Ficus carica L.;5361909;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Moraceae;Ficus;Ficus carica;Ficus carica;L.
;Mallota florea;Mallota florea (Linnaeus, 1758);1541441;EXACT;98;SYNONYM;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Myathropa;Myathropa florea;Mallota florea;(Linnaeus, 1758) 
;Foeniculum vulgare;Foeniculum vulgare Mill.;3034922;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Apiaceae;Foeniculum;Foeniculum vulgare;Foeniculum vulgare;Mill.
;Eriobotrya japonica;Eriobotrya japonica (Thunb.) Lindl.;3024146;EXACT;98;SYNONYM;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Rhaphiolepis;Rhaphiolepis loquata;Eriobotrya japonica;(Thunb.) Lindl.
;Mantis religiosa;Mantis religiosa (Linne, 1758);6258028;EXACT;97;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Mantodea;Mantidae;Mantis;Mantis religiosa;Mantis religiosa;(Linne, 1758) 
;Panorpa communis;Panorpa communis Linnaeus, 1758;5742495;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Mecoptera;Panorpidae;Panorpa;Panorpa communis;Panorpa communis;Linnaeus, 1758
;Cheilosia tarditas;Cheilosia tarditas (Harris, 1780);1540335;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Cheilosia;Cheilosia tarditas;Cheilosia tarditas;(Harris, 1780) 
;Mesembrina meridiana;Mesembrina meridiana (Linnaeus, 1758);1525771;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Muscidae;Mesembrina;Mesembrina meridiana;Mesembrina meridiana;(Linnaeus, 1758) 
;Ectophasia crassipennis;Ectophasia crassipennis (Fabricius, 1794);1460610;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tachinidae;Ectophasia;Ectophasia crassipennis;Ectophasia crassipennis;(Fabricius, 1794) 
;Reynoutria japonica;Reynoutria japonica Houtt.;2889173;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Reynoutria;Reynoutria japonica;Reynoutria japonica;Houtt.
;Sargus bipunctatus;Sargus bipunctatus (Scopoli, 1763);8306271;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Stratiomyidae;Sargus;Sargus bipunctatus;Sargus bipunctatus;(Scopoli, 1763) 
;Eristalis arbustorum;Eristalis arbustorum (Linnaeus, 1758);1541146;EXACT;98;SYNONYM;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Eoseristalis;Eoseristalis arbustorum;Eristalis arbustorum;(Linnaeus, 1758) 
;Musca autumnalis;Musca autumnalis De Geer, 1776;1524801;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Muscidae;Musca;Musca autumnalis;Musca autumnalis;De Geer, 1776
;Epistrophe nitidicollis;Epistrophe nitidicollis (Meigen, 1822);5766579;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Epistrophe;Epistrophe nitidicollis;Epistrophe nitidicollis;(Meigen, 1822) 
;Eupeodes corollae;Eupeodes corollae (Fabricius, 1794);1540742;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Eupeodes;Eupeodes corollae;Eupeodes corollae;(Fabricius, 1794) 
;Panorpa germanica;Panorpa germanica Linnaeus, 1758;5742496;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Mecoptera;Panorpidae;Panorpa;Panorpa germanica;Panorpa germanica;Linnaeus, 1758
;Dryomyza anilis;Dryomyza anilis Fallén, 1820;1568118;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Dryomyzidae;Dryomyza;Dryomyza anilis;Dryomyza anilis;Fallén, 1820
;Campsis radicans;Campsis radicans (L.) Seem.;7613490;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Bignoniaceae;Campsis;Campsis radicans;Campsis radicans;(L.) Seem.
;Euonymus japonicus;Euonymus japonicus Thunb.;7102937;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Celastrales;Celastraceae;Euonymus;Euonymus japonicus;Euonymus japonicus;Thunb.
;Heracleum sphondylium;Heracleum sphondylium L.;3034830;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Apiaceae;Heracleum;Heracleum sphondylium;Heracleum sphondylium;L.
;Epistrophe eligans;Epistrophe eligans (Harris, 1780);5766577;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Epistrophe;Epistrophe eligans;Epistrophe eligans;(Harris, 1780) 
;Melanostoma scalare;Melanostoma scalare (Fabricius, 1794);5766556;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Melanostoma;Melanostoma scalare;Melanostoma scalare;(Fabricius, 1794) 
;Ferdinandea cuprea;Ferdinandea cuprea (Scopoli, 1763);1542979;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Ferdinandea;Ferdinandea cuprea;Ferdinandea cuprea;(Scopoli, 1763) 
;Eupeodes latifasciatus;Eupeodes latifasciatus (Macquart, 1829);1540691;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Eupeodes;Eupeodes latifasciatus;Eupeodes latifasciatus;(Macquart, 1829) 
;Sphaerophoria scripta;Sphaerophoria scripta (Linnaeus, 1758);1539177;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Sphaerophoria;Sphaerophoria scripta;Sphaerophoria scripta;(Linnaeus, 1758) 
;Scaeva pyrastri;Scaeva pyrastri (Linnaeus, 1758);1537719;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Scaeva;Scaeva pyrastri;Scaeva pyrastri;(Linnaeus, 1758) 
;Syrphus ribesii;Syrphus ribesii (Linnaeus, 1758);1537266;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Syrphus;Syrphus ribesii;Syrphus ribesii;(Linnaeus, 1758) 
;Meliscaeva auricollis;Meliscaeva auricollis (Meigen, 1822);1535529;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Meliscaeva;Meliscaeva auricollis;Meliscaeva auricollis;(Meigen, 1822) 
;Pipizella viduata;Pipizella viduata (Linnaeus, 1758);1532982;EXACT;97;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Pipizella;Pipizella viduata;Pipizella viduata;(Linnaeus, 1758) 
;Emberiza cirlus;Emberiza cirlus Linnaeus, 1766;7626513;EXACT;99;ACCEPTED;SPECIES;Animalia;Chordata;Aves;Passeriformes;Emberizidae;Emberiza;Emberiza cirlus;Emberiza cirlus;Linnaeus, 1766
;Polistes dominula;Polistes dominula (Christ, 1791);5871389;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hymenoptera;Eumenidae;Polistes;Polistes dominula;Polistes dominula;(Christ, 1791) 
;Pyrus communis;Pyrus communis L.;5362573;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Pyrus;Pyrus communis;Pyrus communis;L.
;Phaonia valida;Phaonia valida (Harris, 1780);5068131;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Muscidae;Phaonia;Phaonia valida;Phaonia valida;(Harris, 1780) 
;Aphrophora salicina;Aphrophora salicina (Goeze, 1778);4482772;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hemiptera;Aphrophoridae;Aphrophora;Aphrophora salicina;Aphrophora salicina;(Goeze, 1778) 
;Apodemus flavicollis;Apodemus flavicollis (Melchior, 1834);2437756;EXACT;99;ACCEPTED;SPECIES;Animalia;Chordata;Mammalia;Rodentia;Muridae;Apodemus;Apodemus flavicollis;Apodemus flavicollis;(Melchior, 1834) 
;Noctua fimbriata;Noctua fimbriata Schreber, 1759;1789745;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Noctuidae;Noctua;Noctua fimbriata;Noctua fimbriata;Schreber, 1759
;Stomorhina lunata;Stomorhina lunata (Fabricius, 1805);1567939;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Rhiniidae;Stomorhina;Stomorhina lunata;Stomorhina lunata;(Fabricius, 1805) 
;Graphomya maculata;Graphomya maculata (Scopoli, 1763);1524265;EXACT;97;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Muscidae;Graphomya;Graphomya maculata;Graphomya maculata;(Scopoli, 1763) 
;Tipula paludosa;Tipula paludosa Meigen, 1830;1505543;EXACT;97;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tipulidae;Tipula;Tipula paludosa;Tipula paludosa;Meigen, 1830
;Phasia aurigera;Phasia aurigera (Egger, 1860);1464726;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tachinidae;Phasia;Phasia aurigera;Phasia aurigera;(Egger, 1860) 
;Volinus sticticus;Volinus sticticus (Panzer, 1798);1070518;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Coleoptera;Scarabaeidae;Volinus;Volinus sticticus;Volinus sticticus;(Panzer, 1798) 
;Rubus fruticosus;Rubus fruticosus L.;8436459;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Rubus;Rubus fruticosus;Rubus fruticosus;L.
;Pittosporum tobira;Pittosporum tobira (Murray) Aiton fil.;8677924;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Pittosporaceae;Pittosporum;Pittosporum tobira;Pittosporum tobira;(Murray) Aiton fil.
;Oxalis corniculata;Oxalis corniculata L.;8427624;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Oxalidales;Oxalidaceae;Oxalis;Oxalis corniculata;Oxalis corniculata;L.
;Caryopteris incana;Caryopteris incana (Thunb. ex Houtt.) Miq.;7308640;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Lamiaceae;Caryopteris;Caryopteris incana;Caryopteris incana;(Thunb. ex Houtt.) Miq.
;Angelica sylvestris;Angelica sylvestris L.;5371818;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Apiaceae;Angelica;Angelica sylvestris;Angelica sylvestris;L.
;Oenothera lindheimeri;Oenothera lindheimeri (Engelm. & A.Gray) W.L.Wagner & Hoch;3664589;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Oenothera;Oenothera lindheimeri;Oenothera lindheimeri;(Engelm. & A.Gray) W.L.Wagner & Hoch
;Oenothera glazioviana;Oenothera glazioviana Micheli;3188894;EXACT;98;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Myrtales;Onagraceae;Oenothera;Oenothera glazioviana;Oenothera glazioviana;Micheli
;Euphorbia characias;Euphorbia characias L.;3067353;EXACT;98;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Malpighiales;Euphorbiaceae;Euphorbia;Euphorbia characias;Euphorbia characias;L.
;Elaeagnus multiflora;Elaeagnus multiflora Thunb.;3039272;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Elaeagnaceae;Elaeagnus;Elaeagnus multiflora;Elaeagnus multiflora;Thunb.
;Fatsia japonica;Fatsia japonica (Thunb.) Decne. & Planch.;3039046;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Araliaceae;Fatsia;Fatsia japonica;Fatsia japonica;(Thunb.) Decne. & Planch.
