occurrenceId;verbatimScientificName;scientificName;key;matchType;confidence;status;rank;kingdom;phylum;class;order;family;genus;species;canonicalName;authorship
;Aralia elata;Aralia elata (Miq.) Seem.;3036892;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Apiales;Araliaceae;Aralia;Aralia elata;Aralia elata;(Miq.) Seem.
;Mentha suaveolens;Mentha suaveolens Ehrh.;2927190;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Lamiaceae;Mentha;Mentha suaveolens;Mentha suaveolens;Ehrh.
;Lantana camara;Lantana camara L.;2925303;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Lamiales;Verbenaceae;Lantana;Lantana camara;Lantana camara;L.
;Fagopyrum esculentum;Fagopyrum esculentum Moench;2889373;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Caryophyllales;Polygonaceae;Fagopyrum;Fagopyrum esculentum;Fagopyrum esculentum;Moench
;Allium fistulosum;Allium fistulosum L.;2856504;EXACT;99;ACCEPTED;SPECIES;Plantae;Tracheophyta;Liliopsida;Asparagales;Amaryllidaceae;Allium;Allium fistulosum;Allium fistulosum;L.
;Musa basjoo;Musa basjoo Siebold & Zucc. ex Iinuma;2762737;EXACT;98;ACCEPTED;SPECIES;Plantae;Tracheophyta;Liliopsida;Zingiberales;Musaceae;Musa;Musa basjoo;Musa basjoo;Siebold & Zucc. ex Iinuma
;Thalia dealbata;Thalia dealbata Fraser;5303040;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Liliopsida;Zingiberales;Marantaceae;Thalia;Thalia dealbata;Thalia dealbata;Fraser
;Ampelopsis heterophylla;Ampelopsis heterophylla (Thunb.) Siebold & Zucc.;3039180;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Vitales;Vitaceae;Ampelopsis;Ampelopsis heterophylla;Ampelopsis heterophylla;(Thunb.) Siebold & Zucc.
;Helophilus trivittatus;Helophilus trivittatus (Fabricius, 1805);5071382;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Helophilus;Helophilus trivittatus;Helophilus trivittatus;(Fabricius, 1805) 
;Xanthogramma pedissequum;Xanthogramma pedissequum (Harris, 1776);5071297;EXACT;98;SYNONYM;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Philhelius;Philhelius pedissequum;Xanthogramma pedissequum;(Harris, 1776) 
;Criorhina berberina;Criorhina berberina (Fabricius, 1805);5070993;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Criorhina;Criorhina berberina;Criorhina berberina;(Fabricius, 1805) 
;Syritta pipiens;Syritta pipiens (Linnaeus, 1758);1544431;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Syritta;Syritta pipiens;Syritta pipiens;(Linnaeus, 1758) 
;Volucella bombylans;Volucella bombylans (Linnaeus, 1758);1541763;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Volucella;Volucella bombylans;Volucella bombylans;(Linnaeus, 1758) 
;Xylota segnis;Xylota segnis (Linnaeus, 1758);1541562;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Xylota;Xylota segnis;Xylota segnis;(Linnaeus, 1758) 
;Eupeodes luniger;Eupeodes luniger (Meigen, 1822);1540875;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Eupeodes;Eupeodes luniger;Eupeodes luniger;(Meigen, 1822) 
;Xanthandrus comtus;Xanthandrus comtus (Harris, 1780);1538946;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Xanthandrus;Xanthandrus comtus;Xanthandrus comtus;(Harris, 1780) 
;Temnostoma vespiforme;Temnostoma vespiforme (Linnaeus, 1758);1538870;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Temnostoma;Temnostoma vespiforme;Temnostoma vespiforme;(Linnaeus, 1758) 
;Chrysotoxum cautum;Chrysotoxum cautum (Harris, 1778);1535990;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Chrysotoxum;Chrysotoxum cautum;Chrysotoxum cautum;(Harris, 1778) 
;Caliprobola speciosa;Caliprobola speciosa (Rossi, 1790);1533005;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Caliprobola;Caliprobola speciosa;Caliprobola speciosa;(Rossi, 1790) 
;Musca domestica;Musca domestica Linnaeus, 1758;1524843;EXACT;97;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Muscidae;Musca;Musca domestica;Musca domestica;Linnaeus, 1758
;Theronia atalantae;Theronia atalantae (Poda, 1761);1278900;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hymenoptera;Ichneumonidae;Theronia;Theronia atalantae;Theronia atalantae;(Poda, 1761) 
;Cylindromyia bicolor;Cylindromyia bicolor (Olivier, 1811);9768924;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tachinidae;Cylindromyia;Cylindromyia bicolor;Cylindromyia bicolor;(Olivier, 1811) 
;Apatura ilia;Apatura ilia (Denis & Schiffermüller), 1775;8138711;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Apatura;Apatura ilia;Apatura ilia;(Denis & Schiffermüller) , 1775
;Pararge aegeria;Pararge aegeria (Linnaeus, 1758);8049830;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Pararge;Pararge aegeria;Pararge aegeria;(Linnaeus, 1758) 
;Prunus domestica;Prunus domestica L.;7931731;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Prunus;Prunus domestica;Prunus domestica;L.
;Panorpa cognata;Panorpa cognata Rambur, 1842;5742524;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Mecoptera;Panorpidae;Panorpa;Panorpa cognata;Panorpa cognata;Rambur, 1842
;Cabera exanthemata;Cabera exanthemata (Scopoli, 1763);5143675;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Geometridae;Cabera;Cabera exanthemata;Cabera exanthemata;(Scopoli, 1763) 
;Polyommatus icarus;Polyommatus Latreille, 1804;1933268;HIGHERRANK;97;ACCEPTED;GENUS;Animalia;Arthropoda;Insecta;Lepidoptera;Lycaenidae;Polyommatus;;Polyommatus;Latreille, 1804
;Phaonia pallida;Phaonia pallida (Fabricius, 1787);5068545;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Muscidae;Phaonia;Phaonia pallida;Phaonia pallida;(Fabricius, 1787) 
;Phaonia tuguriorum;Phaonia tuguriorum (Scopoli, 1763);5068500;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Muscidae;Phaonia;Phaonia tuguriorum;Phaonia tuguriorum;(Scopoli, 1763) 
;Gymnosoma nudifrons;Gymnosoma nudifrons Herting, 1966;5059119;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tachinidae;Gymnosoma;Gymnosoma nudifrons;Gymnosoma nudifrons;Herting, 1966
;Dicranopalpus ramosus;Dicranopalpus ramosus (Simon, 1909);4553430;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Arachnida;Opiliones;Phalangiidae;Dicranopalpus;Dicranopalpus ramosus;Dicranopalpus ramosus;(Simon, 1909) 
;Xiphydria longicollis;Xiphydria longicollis (Geoffroy, 1785);4492397;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hymenoptera;Xiphydriidae;Xiphydria;Xiphydria longicollis;Xiphydria longicollis;(Geoffroy, 1785) 
;Crataegus germanica;Crataegus germanica (L.) Kuntze;3015106;EXACT;97;SYNONYM;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Mespilus;Mespilus germanica;Crataegus germanica;(L.) Kuntze
;Prunus avium;Prunus avium (L.) L.;3020791;EXACT;97;ACCEPTED;SPECIES;Plantae;Tracheophyta;Magnoliopsida;Rosales;Rosaceae;Prunus;Prunus avium;Prunus avium;(L.) L.
;Cervus elaphus;Cervus elaphus Linnaeus, 1758;2440958;EXACT;99;ACCEPTED;SPECIES;Animalia;Chordata;Mammalia;Artiodactyla;Cervidae;Cervus;Cervus elaphus;Cervus elaphus;Linnaeus, 1758
;Oryctolagus cuniculus;Oryctolagus cuniculus (Linnaeus, 1758);2436940;EXACT;99;ACCEPTED;SPECIES;Animalia;Chordata;Mammalia;Lagomorpha;Leporidae;Oryctolagus;Oryctolagus cuniculus;Oryctolagus cuniculus;(Linnaeus, 1758) 
;Agalenatea redii;Agalenatea redii (Scopoli, 1763);2160943;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Arachnida;Araneae;Araneidae;Agalenatea;Agalenatea redii;Agalenatea redii;(Scopoli, 1763) 
;Larinioides sclopetarius;Larinioides sclopetarius (Clerck, 1757);2159209;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Arachnida;Araneae;Araneidae;Larinioides;Larinioides sclopetarius;Larinioides sclopetarius;(Clerck, 1757) 
;Metellina mengei;Metellina mengei (Blackwall, 1869);2151598;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Arachnida;Araneae;Tetragnathidae;Metellina;Metellina mengei;Metellina mengei;(Blackwall, 1869) 
;Metellina segmentata;Metellina segmentata (Clerck, 1757);2151597;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Arachnida;Araneae;Tetragnathidae;Metellina;Metellina segmentata;Metellina segmentata;(Clerck, 1757) 
;Pseudomallada prasinus;Pseudomallada prasinus (Burmeister, 1839);2106928;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Neuroptera;Chrysopidae;Pseudomallada;Pseudomallada prasinus;Pseudomallada prasinus;(Burmeister, 1839) 
;Himacerus apterus;Himacerus apterus (J.C.Fabricius, 1798);2021041;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hemiptera;Nabidae;Himacerus;Himacerus apterus;Himacerus apterus;(J.C.Fabricius, 1798) 
;Coenonympha pamphilus;Coenonympha pamphilus (Linnaeus, 1758);1911461;EXACT;97;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Coenonympha;Coenonympha pamphilus;Coenonympha pamphilus;(Linnaeus, 1758) 
;Vanessa atalanta;Vanessa atalanta (Linnaeus, 1758);1898286;EXACT;97;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Nymphalidae;Vanessa;Vanessa atalanta;Vanessa atalanta;(Linnaeus, 1758) 
;Nomophila noctuella;Nomophila noctuella (Denis & Schiffermüller);1881151;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Crambidae;Nomophila;Nomophila noctuella;Nomophila noctuella;(Denis & Schiffermüller) 
;Orgyia antiqua;Orgyia antiqua (Linnaeus, 1758);1819873;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Erebidae;Orgyia;Orgyia antiqua;Orgyia antiqua;(Linnaeus, 1758) 
;Autographa gamma;Autographa gamma (Linnaeus, 1758);1792418;EXACT;97;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Noctuidae;Autographa;Autographa gamma;Autographa gamma;(Linnaeus, 1758) 
;Noctua pronuba;Noctua pronuba Linnaeus, 1758;1789695;EXACT;97;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Noctuidae;Noctua;Noctua pronuba;Noctua pronuba;Linnaeus, 1758
;Agrotis exclamationis;Agrotis exclamationis (Linnaeus, 1758);1771214;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Noctuidae;Agrotis;Agrotis exclamationis;Agrotis exclamationis;(Linnaeus, 1758) 
;Lacanobia oleracea;Lacanobia oleracea Linnaeus, 1758;1759083;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Lepidoptera;Noctuidae;Lacanobia;Lacanobia oleracea;Lacanobia oleracea;Linnaeus, 1758
;Pholidoptera griseoaptera;Pholidoptera griseoaptera (De Geer, 1773);1695297;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Orthoptera;Tettigoniidae;Pholidoptera;Pholidoptera griseoaptera;Pholidoptera griseoaptera;(De Geer, 1773) 
;Meconema meridionale;Meconema meridionale Costa, 1860;1690429;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Orthoptera;Tettigoniidae;Meconema;Meconema meridionale;Meconema meridionale;Costa, 1860
;Volucella zonaria;Volucella zonaria (Poda, 1761);1541832;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Volucella;Volucella zonaria;Volucella zonaria;(Poda, 1761) 
;Volucella inanis;Volucella inanis (Linnaeus, 1758);1541740;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Volucella;Volucella inanis;Volucella inanis;(Linnaeus, 1758) 
;Scaeva selenitica;Scaeva selenitica (Meigen, 1822);1537717;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Syrphidae;Scaeva;Scaeva selenitica;Scaeva selenitica;(Meigen, 1822) 
;Neomyia cornicina;Neomyia cornicina (Fabricius, 1775);1527645;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Muscidae;Neomyia;Neomyia cornicina;Neomyia cornicina;(Fabricius, 1775) 
;Stomoxys calcitrans;Stomoxys calcitrans (Linnaeus, 1758);1526081;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Muscidae;Stomoxys;Stomoxys calcitrans;Stomoxys calcitrans;(Linnaeus, 1758) 
;Onesia viarum;Onesia viarum Robineau-Desvoidy, 1830;1502461;EXACT;98;SYNONYM;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Calliphoridae;Bellardia;Bellardia viarum;Onesia viarum;Robineau-Desvoidy, 1830
;Cynomya mortuorum;Cynomya mortuorum (Linnaeus, 1761);1502142;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Calliphoridae;Cynomya;Cynomya mortuorum;Cynomya mortuorum;(Linnaeus, 1761) 
;Linnaemya vulpina;Linnaemya vulpina (Fallén, 1810);1465590;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Diptera;Tachinidae;Linnaemya;Linnaemya vulpina;Linnaemya vulpina;(Fallén, 1810) 
;Chaetopteryx villosa;Chaetopteryx villosa (Fabricius, 1798);1442307;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Trichoptera;Limnephilidae;Chaetopteryx;Chaetopteryx villosa;Chaetopteryx villosa;(Fabricius, 1798) 
;Bombus lapidarius;Bombus lapidarius (Linnaeus, 1758);1340301;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hymenoptera;Apidae;Bombus;Bombus lapidarius;Bombus lapidarius;(Linnaeus, 1758) 
;Vespa velutina;Vespa velutina Lepeletier, 1836;1311477;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Insecta;Hymenoptera;Vespidae;Vespa;Vespa velutina;Vespa velutina;Lepeletier, 1836
;Pernis apivorus;Pernis apivorus (Linnaeus, 1758);2480420;EXACT;99;ACCEPTED;SPECIES;Animalia;Chordata;Aves;Accipitriformes;Accipitridae;Pernis;Pernis apivorus;Pernis apivorus;(Linnaeus, 1758) 
;Gallus gallus;Gallus gallus (Linnaeus, 1758);9326020;EXACT;99;ACCEPTED;SPECIES;Animalia;Chordata;Aves;Galliformes;Phasianidae;Gallus;Gallus gallus;Gallus gallus;(Linnaeus, 1758) 
;Beauveria bassiana;Beauveria bassiana (Bals.-Criv.) Vuill.;2560612;EXACT;99;ACCEPTED;SPECIES;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Cordycipitaceae;Beauveria;Beauveria bassiana;Beauveria bassiana;(Bals.-Criv.) Vuill.
;Varroa destructor;Varroa destructor Anderson & Trueman, 2000;2188249;EXACT;99;ACCEPTED;SPECIES;Animalia;Arthropoda;Arachnida;Mesostigmata;Varroidae;Varroa;Varroa destructor;Varroa destructor;Anderson & Trueman, 2000
